"name","prop100k"
"Smith",880.85
"Johnson",688.44
"Williams",568.66
"Brown",511.62
"Jones",505.17
"Miller",418.07
"Davis",397.51
"Garcia",318.17
"Rodriguez",298.13
"Wilson",290.27
"Martinez",287.32
"Anderson",282.62
"Taylor",267.04
"Thomas",263.45
"Hernandez",261.85
"Moore",259
"Martin",249.37
"Jackson",246.93
"Thompson",238.87
"White",237.07
"Lopez",230.4
"Lee",224.59
"Gonzalez",221.57
"Harris",220.02
"Clark",203.28
"Lewis",189.03
"Robinson",186.47
"Walker",185.83
"Perez",181.09
"Hall",175.55
"Young",172.73
"Allen",171.77
"Sanchez",163.57
"Wright",163.24
"King",162.73
"Scott",155.73
"Green",153.27
"Baker",153.23
"Adams",153.13
"Nelson",152.81
"Hill",152.64
"Ramirez",144.2
"Campbell",137.88
"Mitchell",136.21
"Roberts",135.75
"Carter",134.4
"Phillips",130.43
"Evans",126.87
"Turner",124.43
"Torres",120.54
"Parker",120.2
"Collins",117.83
"Edwards",117.54
"Stewart",115.99
"Flores",115.89
"Morris",115.57
"Nguyen",114.96
"Murphy",111.39
"Rivera",111.01
"Cook",109.28
"Rogers",109.13
"Morgan",102.46
"Peterson",101.96
"Cooper",100.12
"Reed",99.14
"Bailey",98.57
"Bell",98.14
"Gomez",97.71
"Kelly",96.52
"Howard",94.45
"Ward",94.2
"Cox",94.07
"Diaz",93.33
"Richardson",92.5
"Wood",91.67
"Watson",89.87
"Brooks",89.25
"Bennett",88.62
"Gray",87.75
"James",86.46
"Reyes",86.19
"Cruz",85.66
"Hughes",85.03
"Price",84.8
"Myers",83.34
"Long",82.85
"Foster",81.94
"Sanders",81.89
"Ross",81.54
"Morales",80.68
"Powell",80.28
"Sullivan",79.94
"Russell",79.86
"Ortiz",79.58
"Jenkins",79.23
"Gutierrez",78.92
"Perry",78.83
"Butler",78.17
"Barnes",78
"Fisher",77.95
"Henderson",77.88
"Coleman",77.34
"Simmons",74.75
"Patterson",73.6
"Jordan",73.11
"Reynolds",72.51
"Hamilton",72.04
"Graham",71.94
"Kim",71.94
"Gonzales",71.89
"Alexander",71.71
"Ramos",71.58
"Wallace",70.71
"Griffin",70.67
"West",69.86
"Cole",69.61
"Hayes",69.5
"Chavez",68.9
"Gibson",68.36
"Bryant",68.12
"Ellis",67.44
"Stevens",67.25
"Murray",66.14
"Ford",66.13
"Marshall",65.69
"Owens",65.37
"Mcdonald",65.28
"Harrison",65.09
"Ruiz",65.03
"Kennedy",63.62
"Wells",63.25
"Alvarez",62.58
"Woods",62.58
"Mendoza",62.49
"Castillo",61.34
"Olson",60.61
"Webb",60.6
"Washington",60.44
"Tucker",60.4
"Freeman",60.31
"Burns",60.11
"Henry",59.83
"Vasquez",59.31
"Snyder",59.08
"Simpson",58.66
"Crawford",58.61
"Jimenez",58.38
"Porter",58.14
"Mason",57.64
"Shaw",57.52
"Gordon",57.43
"Wagner",57.28
"Hunter",57.24
"Romero",57
"Hicks",56.95
"Dixon",56.35
"Hunt",56.34
"Palmer",55.76
"Robertson",55.72
"Black",55.67
"Holmes",55.67
"Stone",55.53
"Meyer",55.48
"Boyd",55.41
"Mills",54.83
"Warren",54.83
"Fox",54.62
"Rose",54.46
"Rice",54.28
"Moreno",54.15
"Schmidt",53.96
"Patel",53.78
"Ferguson",52.73
"Nichols",52.62
"Herrera",52.19
"Medina",51.66
"Ryan",51.65
"Fernandez",51.64
"Weaver",51.46
"Daniels",51.44
"Stephens",51.43
"Gardner",51.4
"Payne",51.17
"Kelley",50.99
"Dunn",50.77
"Pierce",50.61
"Arnold",50.53
"Tran",50.45
"Spencer",49.84
"Peters",49.76
"Hawkins",49.7
"Grant",49.69
"Hansen",49.48
"Castro",49.4
"Hoffman",49.17
"Hart",49.1
"Elliott",49.1
"Cunningham",48.89
"Knight",48.88
"Bradley",48.67
"Carroll",48.57
"Hudson",48.48
"Duncan",48.35
"Armstrong",48.18
"Berry",47.97
"Andrews",47.94
"Johnston",47.8
"Ray",47.74
"Lane",47.72
"Riley",47.43
"Carpenter",47.11
"Perkins",47.06
"Aguilar",46.86
"Silva",46.77
"Richards",46.58
"Willis",46.57
"Matthews",46.28
"Chapman",46.19
"Lawrence",46.09
"Garza",46.01
"Vargas",45.95
"Watkins",45.39
"Wheeler",45.11
"Larson",44.88
"Carlson",44.53
"Harper",44.43
"George",44.4
"Greene",44.34
"Burke",44.18
"Guzman",43.89
"Morrison",43.72
"Munoz",43.66
"Jacobs",42.83
"Obrien",42.77
"Lawson",42.7
"Franklin",42.58
"Lynch",42.43
"Bishop",42.27
"Carr",42.22
"Salazar",42.06
"Austin",41.95
"Mendez",41.79
"Gilbert",41.67
"Jensen",41.64
"Williamson",41.6
"Montgomery",41.57
"Harvey",41.57
"Oliver",41.38
"Howell",40.64
"Dean",40.49
"Hanson",40.44
"Weber",39.99
"Garrett",39.95
"Sims",39.76
"Burton",39.72
"Fuller",39.55
"Soto",39.53
"Mccoy",39.47
"Welch",39.22
"Chen",39.12
"Schultz",38.91
"Walters",38.66
"Reid",38.56
"Fields",38.27
"Walsh",38.26
"Little",38.08
"Fowler",38.04
"Bowman",37.9
"Davidson",37.83
"May",37.71
"Day",37.69
"Schneider",37.27
"Newman",37.25
"Brewer",37.24
"Lucas",37.22
"Holland",37.03
"Wong",36.84
"Banks",36.81
"Santos",36.7
"Curtis",36.68
"Pearson",36.6
"Delgado",36.58
"Valdez",36.55
"Pena",36.46
"Rios",35.8
"Douglas",35.74
"Sandoval",35.7
"Barrett",35.55
"Hopkins",35.07
"Keller",34.96
"Guerrero",34.9
"Stanley",34.78
"Bates",34.75
"Alvarado",34.74
"Beck",34.53
"Ortega",34.52
"Wade",34.41
"Estrada",34.41
"Contreras",34.35
"Barnett",34.21
"Caldwell",33.86
"Santiago",33.72
"Lambert",33.59
"Powers",33.51
"Chambers",33.48
"Nunez",33.44
"Craig",33.21
"Leonard",33.07
"Lowe",33.06
"Rhodes",32.96
"Byrd",32.92
"Gregory",32.92
"Shelton",32.74
"Frazier",32.74
"Becker",32.66
"Maldonado",32.63
"Fleming",32.6
"Vega",32.52
"Sutton",32.39
"Cohen",32.33
"Jennings",32.26
"Parks",32.01
"Mcdaniel",32
"Watts",31.96
"Barker",31.59
"Norris",31.59
"Vaughn",31.52
"Vazquez",31.48
"Holt",31.4
"Schwartz",31.4
"Steele",31.27
"Benson",31.22
"Neal",31.08
"Dominguez",31.04
"Horton",30.96
"Terry",30.93
"Wolfe",30.81
"Hale",30.75
"Lyons",30.49
"Graves",30.46
"Haynes",30.41
"Miles",30.37
"Park",30.36
"Warner",30.33
"Padilla",30.32
"Bush",30.22
"Thornton",30.1
"Mccarthy",30.04
"Mann",30.03
"Zimmerman",30.01
"Erickson",30
"Fletcher",30
"Mckinney",29.88
"Page",29.84
"Dawson",29.73
"Joseph",29.67
"Marquez",29.64
"Reeves",29.59
"Klein",29.54
"Espinoza",29.4
"Baldwin",29.34
"Moran",29.12
"Love",29.03
"Robbins",28.97
"Higgins",28.95
"Ball",28.75
"Cortez",28.73
"Le",28.71
"Griffith",28.7
"Bowen",28.57
"Sharp",28.49
"Cummings",28.44
"Ramsey",28.4
"Hardy",28.4
"Swanson",28.37
"Barber",28.36
"Acosta",28.35
"Luna",28.22
"Chandler",28.22
"Blair",27.85
"Daniel",27.85
"Cross",27.85
"Simon",27.74
"Dennis",27.72
"Oconnor",27.71
"Quinn",27.63
"Gross",27.54
"Navarro",27.42
"Moss",27.34
"Fitzgerald",27.25
"Doyle",27.25
"Mclaughlin",27.11
"Rojas",27.09
"Rodgers",27.07
"Stevenson",27.02
"Singh",26.93
"Yang",26.92
"Figueroa",26.89
"Harmon",26.84
"Newton",26.81
"Paul",26.78
"Manning",26.72
"Garner",26.71
"Mcgee",26.66
"Reese",26.6
"Francis",26.59
"Burgess",26.54
"Adkins",26.52
"Goodman",26.5
"Curry",26.45
"Brady",26.38
"Christensen",26.37
"Potter",26.36
"Walton",26.32
"Goodwin",26.07
"Mullins",26.05
"Molina",26.03
"Webster",25.99
"Fischer",25.98
"Campos",25.93
"Avila",25.89
"Sherman",25.89
"Todd",25.88
"Chang",25.86
"Blake",25.68
"Malone",25.67
"Wolf",25.54
"Hodges",25.53
"Juarez",25.5
"Gill",25.47
"Farmer",25.32
"Hines",25.26
"Gallagher",25.24
"Duran",25.22
"Hubbard",25.22
"Cannon",25.18
"Miranda",25.08
"Wang",25.05
"Saunders",24.91
"Tate",24.91
"Mack",24.89
"Hammond",24.86
"Carrillo",24.86
"Townsend",24.78
"Wise",24.74
"Ingram",24.71
"Barton",24.7
"Mejia",24.66
"Ayala",24.66
"Schroeder",24.62
"Hampton",24.61
"Rowe",24.54
"Parsons",24.54
"Frank",24.44
"Waters",24.4
"Strickland",24.4
"Osborne",24.39
"Maxwell",24.38
"Chan",24.36
"Deleon",24.32
"Norman",24.2
"Harrington",24.14
"Casey",24.03
"Patton",24.01
"Logan",23.94
"Bowers",23.91
"Mueller",23.84
"Glover",23.79
"Floyd",23.78
"Hartman",23.66
"Buchanan",23.66
"Cobb",23.63
"French",23.41
"Kramer",23.36
"Mccormick",23.23
"Clarke",23.19
"Tyler",23.18
"Gibbs",23.17
"Moody",23.11
"Conner",23.11
"Sparks",23.07
"Mcguire",23.03
"Leon",23
"Bauer",22.98
"Norton",22.91
"Pope",22.89
"Flynn",22.89
"Hogan",22.85
"Robles",22.84
"Salinas",22.83
"Yates",22.76
"Lindsey",22.69
"Lloyd",22.67
"Marsh",22.61
"Mcbride",22.57
"Owen",22.41
"Solis",22.26
"Pham",22.22
"Lang",22.18
"Pratt",22.17
"Lara",22.14
"Brock",22.12
"Ballard",22.12
"Trujillo",22.1
"Shaffer",21.96
"Drake",21.89
"Roman",21.88
"Aguirre",21.84
"Morton",21.79
"Stokes",21.76
"Lamb",21.71
"Pacheco",21.7
"Patrick",21.6
"Cochran",21.59
"Shepherd",21.48
"Cain",21.45
"Burnett",21.45
"Hess",21.43
"Li",21.42
"Cervantes",21.38
"Olsen",21.26
"Briggs",21.24
"Ochoa",21.21
"Cabrera",21.19
"Velasquez",21.19
"Montoya",21.16
"Roth",21.14
"Meyers",21.03
"Cardenas",20.99
"Fuentes",20.92
"Weiss",20.82
"Hoover",20.78
"Wilkins",20.78
"Nicholson",20.75
"Underwood",20.75
"Short",20.72
"Carson",20.69
"Morrow",20.63
"Colon",20.58
"Holloway",20.56
"Summers",20.53
"Bryan",20.49
"Petersen",20.46
"Mckenzie",20.42
"Serrano",20.41
"Wilcox",20.38
"Carey",20.36
"Clayton",20.34
"Poole",20.28
"Calderon",20.27
"Gallegos",20.27
"Greer",20.24
"Rivas",20.24
"Guerra",20.23
"Decker",20.18
"Collier",20.17
"Wall",20.17
"Whitaker",20.14
"Bass",20.13
"Flowers",20.12
"Davenport",20.09
"Conley",20.09
"Houston",20.03
"Huff",19.98
"Copeland",19.93
"Hood",19.92
"Monroe",19.82
"Massey",19.82
"Roberson",19.72
"Combs",19.71
"Franco",19.71
"Larsen",19.63
"Pittman",19.53
"Randall",19.46
"Skinner",19.46
"Wilkinson",19.46
"Kirby",19.45
"Cameron",19.44
"Bridges",19.37
"Anthony",19.33
"Richard",19.33
"Kirk",19.3
"Bruce",19.28
"Singleton",19.2
"Mathis",19.2
"Bradford",19.17
"Boone",19.16
"Abbott",19.14
"Charles",19.1
"Allison",19.09
"Sweeney",19.09
"Atkinson",19.09
"Horn",19.05
"Jefferson",19.04
"Rosales",19.03
"York",19.03
"Christian",18.97
"Phelps",18.96
"Farrell",18.94
"Castaneda",18.94
"Nash",18.91
"Dickerson",18.91
"Bond",18.9
"Wyatt",18.86
"Foley",18.85
"Chase",18.82
"Gates",18.81
"Vincent",18.77
"Mathews",18.76
"Hodge",18.75
"Garrison",18.71
"Trevino",18.7
"Villarreal",18.66
"Heath",18.65
"Dalton",18.6
"Valencia",18.54
"Callahan",18.51
"Hensley",18.48
"Atkins",18.44
"Huffman",18.44
"Roy",18.43
"Boyer",18.39
"Shields",18.37
"Lin",18.3
"Hancock",18.29
"Grimes",18.25
"Glenn",18.25
"Cline",18.23
"Delacruz",18.22
"Camacho",18.16
"Dillon",18.1
"Parrish",18.1
"Oneill",18.04
"Melton",18.01
"Booth",18.01
"Kane",17.99
"Berg",17.97
"Harrell",17.97
"Pitts",17.96
"Savage",17.93
"Wiggins",17.93
"Brennan",17.9
"Salas",17.9
"Marks",17.9
"Russo",17.84
"Sawyer",17.79
"Baxter",17.74
"Golden",17.73
"Hutchinson",17.72
"Liu",17.67
"Walter",17.65
"Mcdowell",17.62
"Wiley",17.61
"Rich",17.6
"Humphrey",17.6
"Johns",17.53
"Koch",17.53
"Suarez",17.51
"Hobbs",17.5
"Beard",17.47
"Gilmore",17.44
"Ibarra",17.38
"Keith",17.33
"Macias",17.33
"Khan",17.32
"Andrade",17.31
"Ware",17.3
"Stephenson",17.3
"Henson",17.28
"Wilkerson",17.28
"Dyer",17.26
"Mcclure",17.24
"Blackwell",17.24
"Mercado",17.21
"Tanner",17.2
"Eaton",17.2
"Clay",17.15
"Barron",17.12
"Beasley",17.12
"Oneal",17.11
"Preston",17
"Small",17
"Wu",16.98
"Zamora",16.98
"Macdonald",16.97
"Vance",16.96
"Snow",16.94
"Mcclain",16.89
"Stafford",16.81
"Orozco",16.79
"Barry",16.7
"English",16.69
"Shannon",16.65
"Kline",16.64
"Jacobson",16.63
"Woodard",16.62
"Huang",16.58
"Kemp",16.57
"Mosley",16.57
"Prince",16.55
"Merritt",16.54
"Hurst",16.53
"Villanueva",16.52
"Roach",16.48
"Nolan",16.47
"Lam",16.45
"Yoder",16.4
"Mccullough",16.36
"Lester",16.28
"Santana",16.26
"Valenzuela",16.23
"Winters",16.22
"Barrera",16.21
"Leach",16.19
"Orr",16.19
"Berger",16.15
"Mckee",16.15
"Strong",16.1
"Conway",16.09
"Stein",16.06
"Whitehead",16.05
"Bullock",15.95
"Escobar",15.92
"Knox",15.92
"Meadows",15.9
"Solomon",15.88
"Velez",15.87
"Odonnell",15.87
"Kerr",15.85
"Stout",15.82
"Blankenship",15.82
"Browning",15.81
"Kent",15.79
"Lozano",15.78
"Bartlett",15.76
"Pruitt",15.74
"Buck",15.73
"Barr",15.73
"Gaines",15.71
"Durham",15.7
"Gentry",15.7
"Mcintyre",15.69
"Sloan",15.67
"Rocha",15.62
"Melendez",15.62
"Herman",15.6
"Sexton",15.6
"Moon",15.59
"Hendricks",15.52
"Rangel",15.52
"Stark",15.52
"Lowery",15.45
"Hardin",15.44
"Hull",15.44
"Sellers",15.41
"Ellison",15.37
"Calhoun",15.37
"Gillespie",15.34
"Mora",15.33
"Knapp",15.3
"Mccall",15.28
"Morse",15.24
"Dorsey",15.24
"Weeks",15.22
"Nielsen",15.2
"Livingston",15.19
"Leblanc",15.17
"Mclean",15.15
"Bradshaw",15.12
"Glass",15.1
"Middleton",15.09
"Buckley",15.09
"Schaefer",15.07
"Frost",15.04
"Howe",15.03
"House",15
"Mcintosh",15
"Ho",14.98
"Pennington",14.95
"Reilly",14.94
"Hebert",14.93
"Mcfarland",14.92
"Hickman",14.91
"Noble",14.91
"Spears",14.9
"Conrad",14.87
"Arias",14.86
"Galvan",14.84
"Velazquez",14.84
"Huynh",14.83
"Frederick",14.79
"Randolph",14.73
"Cantu",14.68
"Fitzpatrick",14.64
"Mahoney",14.62
"Peck",14.62
"Villa",14.61
"Michael",14.59
"Donovan",14.56
"Mcconnell",14.53
"Walls",14.52
"Boyle",14.51
"Mayer",14.5
"Zuniga",14.48
"Giles",14.46
"Pineda",14.46
"Pace",14.45
"Hurley",14.45
"Mays",14.43
"Mcmillan",14.42
"Crosby",14.4
"Ayers",14.4
"Case",14.37
"Bentley",14.35
"Shepard",14.35
"Everett",14.35
"Pugh",14.34
"David",14.33
"Mcmahon",14.29
"Dunlap",14.28
"Bender",14.26
"Hahn",14.22
"Harding",14.21
"Acevedo",14.17
"Raymond",14.15
"Blackburn",14.14
"Duffy",14.07
"Landry",14.07
"Dougherty",14.05
"Bautista",14.03
"Shah",14.02
"Potts",13.97
"Arroyo",13.97
"Valentine",13.96
"Meza",13.96
"Gould",13.96
"Vaughan",13.93
"Fry",13.92
"Rush",13.89
"Avery",13.88
"Herring",13.85
"Dodson",13.83
"Clements",13.8
"Sampson",13.8
"Tapia",13.79
"Bean",13.77
"Lynn",13.76
"Crane",13.76
"Farley",13.76
"Cisneros",13.73
"Benton",13.73
"Ashley",13.72
"Mckay",13.7
"Finley",13.67
"Best",13.66
"Blevins",13.66
"Friedman",13.65
"Moses",13.65
"Sosa",13.65
"Blanchard",13.63
"Huber",13.62
"Frye",13.61
"Krueger",13.6
"Bernard",13.55
"Rosario",13.54
"Rubio",13.54
"Mullen",13.51
"Benjamin",13.51
"Haley",13.51
"Chung",13.5
"Moyer",13.5
"Choi",13.49
"Horne",13.45
"Yu",13.45
"Woodward",13.43
"Ali",13.37
"Nixon",13.36
"Hayden",13.35
"Rivers",13.34
"Estes",13.29
"Mccarty",13.24
"Richmond",13.24
"Stuart",13.23
"Maynard",13.21
"Brandt",13.2
"Oconnell",13.2
"Hanna",13.2
"Sanford",13.18
"Sheppard",13.18
"Church",13.17
"Burch",13.17
"Levy",13.15
"Rasmussen",13.14
"Coffey",13.14
"Ponce",13.12
"Faulkner",13.12
"Donaldson",13.12
"Schmitt",13.1
"Novak",13.08
"Costa",13.06
"Montes",13.05
"Booker",13.01
"Cordova",13
"Waller",12.97
"Arellano",12.97
"Maddox",12.96
"Mata",12.93
"Bonilla",12.91
"Stanton",12.9
"Compton",12.9
"Kaufman",12.9
"Dudley",12.89
"Mcpherson",12.89
"Beltran",12.88
"Dickson",12.86
"Mccann",12.86
"Villegas",12.86
"Proctor",12.86
"Hester",12.85
"Cantrell",12.85
"Daugherty",12.84
"Cherry",12.83
"Bray",12.82
"Davila",12.8
"Rowland",12.79
"Levine",12.78
"Madden",12.78
"Spence",12.76
"Good",12.76
"Irwin",12.74
"Werner",12.73
"Krause",12.73
"Petty",12.71
"Whitney",12.7
"Baird",12.69
"Hooper",12.63
"Pollard",12.63
"Zavala",12.63
"Jarvis",12.62
"Holden",12.62
"Haas",12.62
"Hendrix",12.62
"Mcgrath",12.62
"Bird",12.59
"Lucero",12.57
"Terrell",12.57
"Riggs",12.55
"Joyce",12.55
"Mercer",12.53
"Rollins",12.53
"Galloway",12.52
"Duke",12.51
"Odom",12.5
"Andersen",12.42
"Downs",12.42
"Hatfield",12.41
"Benitez",12.4
"Archer",12.39
"Huerta",12.36
"Travis",12.36
"Mcneil",12.32
"Hinton",12.31
"Zhang",12.31
"Hays",12.3
"Mayo",12.28
"Fritz",12.26
"Branch",12.25
"Mooney",12.22
"Ewing",12.21
"Ritter",12.18
"Esparza",12.15
"Frey",12.13
"Braun",12.11
"Gay",12.11
"Riddle",12.1
"Haney",12.1
"Kaiser",12.07
"Holder",12.04
"Chaney",12.02
"Mcknight",12.01
"Gamble",12
"Vang",11.99
"Cooley",11.97
"Carney",11.97
"Cowan",11.95
"Forbes",11.95
"Ferrell",11.93
"Davies",11.92
"Barajas",11.92
"Shea",11.89
"Osborn",11.88
"Bright",11.88
"Cuevas",11.87
"Bolton",11.86
"Murillo",11.85
"Lutz",11.84
"Duarte",11.82
"Kidd",11.82
"Key",11.82
"Cooke",11.81
